{{Infobox settlement
| name                            = Denham Springs
| official_name                   = City of Denham Springs
| native_name                     = 
| native_name_lang                = en
| other_name                      = 
| settlement_type                 = [[List of cities in Louisiana|City]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/3/2/2
| image1                   = Denham Springs City Hall.JPG|Denham Springs City Hall]]
| image2                   = Brown Hotel Denham Springs.jpg|Brown Hotel Denham Springs]]
| image3                   = DenhamSpringsHighSchool.JPG|DenhamSpringsHighSchool]]
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = From top, left to right: Old [[Denham Springs City Hall]], Old Brown Hotel, [[Denham Springs High School]]
| image_flag                      = 
| image_seal                      = [[File:Denhamsprings-seal.png]]
| etymology                       = 
| nickname                        = Denham
| motto                           = 
| anthem                          = 
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=290|frame-height=270|frame-align=center|stroke-width=3|zoom=12|frame-lat=30.4771|frame-long=-90.9633|type=shape-inverse|stroke-color=#808080|id=Q2777726|title=Denham Springs}}
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Denham Springs City Limits
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| pushpin_map                     = Louisiana#USA#North America
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = y
| pushpin_map_caption             = Location within Louisiana##Location within the United States##Location within North America
| coordinates                     = {{coord|30|28|47|N|90|57|15|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{flag|United States}}}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Louisiana}}
| subdivision_type2               = Parish
| subdivision_name2               = [[Livingston Parish, Louisiana|Livingston]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = 
| established_title1              = 
| established_date1               = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = Local spring and William Denham
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| government_footnotes            = 
| government_type                 = Mayor-council Government
| governing_body                  = Denham Springs City Council
| leader_party                    = [[Republican Party (United States)|R]]
| leader_title                    = Mayor
| leader_name                     = Gerard Landry
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_22.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_total_km2                  = 19.05
| area_total_sq_mi                = 7.35
| area_land_km2                   = 18.89
| area_land_sq_mi                 = 7.29
| area_water_km2                  = 0.16
| area_water_sq_mi                = 0.06
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 13
| elevation_ft                    = 43
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 10215
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 9753
| population_rank                 = 
| population_density_km2          = 516.37
| population_density_sq_mi        = 1337.31
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = Denhamite
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1                     = -6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST                 = -5
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 70726
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = [[Area code 225|225]] Exchanges: 271,664,665,667,791
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 22-20435
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
| website                         = {{URL|https://www.cityofdenhamsprings.com}}
| footnotes                       = 
}}
