{{Infobox settlement
| name                            = Moberly, Missouri
| settlement_type                 = [[City]]
| official_name                   = City of Moberly
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Randolph_County_Missouri_Incorporated_and_Unincorporated_areas_Moberly_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location within [[Randolph County, Missouri|Randolph County]] and [[Missouri]]

<!-- Location -->
| coordinates                     = {{coord|39|25|06|N|92|26|18|W|region:US-MO|display=inline,title}}<ref name=gnis/>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name1               = [[Missouri]]
| subdivision_name2               = [[Randolph County, Missouri|Randolph]]

<!-- Government -->
| established_title               = Founded
| established_date                = 1866
| established_title1              = [[Municipal incorporation|Incorporated]]
| established_date1               = 1868

<!-- Area -->
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = [[Council-manager government]]<ref name="MOMunicipalities">{{cite web|title=Forms of Government for Missouri Municipalities|url=http://c.ymcdn.com/sites/www.mocities.com/resource/resmgr/publications/forms_of_government.pdf|publisher=Missouri Municipal League|date=2007|access-date=2015-06-12}}</ref><ref name="CityWebsite">{{cite web|title=City of Moberly Website|url=http://www.moberlymo.org/|publisher=Moberly, MO|date=2013|access-date=2015-06-12}}</ref>
| leader_title                    = [[Mayor]]
| leader_name                     = Jerry Jeffrey
| leader_title1                   = [[City Manager]]
| leader_name1                    = Brian Crane
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 34.10
| area_total_sq_mi                = 13.17
| area_land_km2                   = 33.99
| area_land_sq_mi                 = 13.13
| area_water_km2                  = 0.11
| area_water_sq_mi                = 0.04
| elevation_footnotes             = <ref name=gnis>{{GNIS|729342}}</ref>
| elevation_m                     = 
| elevation_ft                    = 869
| population_total                = 13974
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_density_km2          = 400.53
| population_density_sq_mi        = 1037.33

<!-- General information -->| population_est                  = 13615
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP code]]
| postal_code                     = 65270
| area_code                       = [[Area code 660|660]]
| website                         = [http://www.moberlymo.org/ moberlymo.org]
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 29-49034<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0729342<ref name=gnis/>
}}
