{{Infobox settlement
|official_name            = Berthoud, Colorado
|settlement_type          = [[List of cities and towns in Colorado#Statutory town|Statutory town]]
|image_skyline            = Berthoud, Colorado.JPG
|imagesize                = 250px
|image_caption            = Entering Berthoud from the east
|image_flag               = 
|image_seal               = 
|nickname                 = The Garden Spot of Colorado
|motto                    = 
|image_map                = File:Larimer County and Weld County Colorado Incorporated and Unincorporated areas Berthoud Highlighted 0806255.svg
|mapsize                  = 250px
|map_caption              = Location in Larimer County and Weld County, Colorado
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_label            = Berthoud
|pushpin_map_caption      = Location in the contiguous United States
|coordinates              = {{coord|40.284667|-104.965504|region:US-CO|format=dms|display=inline,title}}
|coordinates_footnotes = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files:  Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|access-date=January 5, 2015}}</ref>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Colorado|Counties]]
|subdivision_name1        = {{flag|Colorado|name=State of Colorado}}
|subdivision_name2        = [[Larimer County, Colorado|Larimer County]]<ref name=COMun/><br/>[[Weld County, Colorado|Weld County]]
|established_title        = 
|established_date         = 
|established_title2       = [[municipal corporation|Incorporated]]
|established_date2        = August 28, 1888<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
|named_for                = [[Edward L. Berthoud]]
|government_type          = [[Town|Statutory Town]]<ref name=COMun>{{cite web |url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html |title=Active Colorado Municipalities |publisher=[[Colorado|State of Colorado]], Department of Local Affairs |access-date=2007-09-01 |url-status=dead |archive-url=https://web.archive.org/web/20091212060308/http://www.dola.state.co.us/dlg/local_governments/municipalities.html |archive-date=2009-12-12 }}</ref>
|leader_title             = Mayor
|leader_name              = William Karspeck
|leader_title1            = Mayor ''pro tem''
|leader_name1             = Jeff Hindman
|unit_pref                = Imperial
|area_magnitude           = 
|area_total_km2           = 33.88
|area_total_sq_mi         = 13.08
|area_land_km2            = 33.53
|area_land_sq_mi          = 12.95
|area_water_km2           = 0.35
|area_water_sq_mi         = 0.14
|area_water_percent       = 2.22
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|elevation_m              = 1533
|elevation_ft             = 5030
|population_total         = 5105
|population_as_of         = [[2010 United States Census|2010]]
|population_density_km2   = 271.20
<!-- 2018 est. -->
|population_est           = 9094
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_urban         = 
|population_metro         =  
|population_note          = 
|postal_code_type         = [[ZIP Code]]
|postal_code              = 80513<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 3, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20070903025217/http://zip4.usps.com/zip4/citytown.jsp |archive-date=September 3, 2007 }}</ref>
|area_code                = [[Area code 970|970]]
|website                  = {{URL|www.berthoud.org}}
|footnotes                = 
|timezone                 = [[Mountain Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             = [[Mountain Time Zone|MDT]]
|utc_offset_DST           = -6
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 08-06255
|blank1_name              = [[Geographic Names Information System|GNIS feature ID]]
|blank1_info              = 0178065
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|population_density_sq_mi = 702.40
}}
