{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-mnc1.png
| flag_border     = no
| image_shield    = MNC.png
| coordinates             = {{coord|42|04|35|N|8|28|55|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMoncao.svg
| region       = [[Norte Region, Portugal|Norte]]
| CIM      = [[Alto Minho]]
| district  = [[Viana do Castelo District|Viana do Castelo]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[José Emílio Pedreira Moreira|José Moreira]]
| area_total          = 211.31
| population_total        = 19,230
| population_as_of        = 2011
| parishes         = [[#Parishes|24]]
| website                 = {{url|http://www.cm-moncao.pt/}}
}}
