{{Infobox settlement
 | name                 = Trent Lakes
 | official_name        = Municipality of Trent Lakes
 | settlement_type      = Municipality ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             =
 | motto                = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | pushpin_map          = CAN ON Peterborough#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label        = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|40|N|78|26|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Peterborough County|Peterborough]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Incorporated
 | established_date2    = January 1, 1998
 | government_type      = Township
 | leader_title         = Mayor
 | leader_name          = Janet Clarkson
 | leader_title1        = Federal riding
 | leader_name1         = [[Peterborough—Kawartha]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Peterborough—Kawartha (provincial electoral district)|Peterborough—Kawartha]]
 | area_total_km2       = 
 | area_land_km2        = 861.32
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Trent Lakes |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3515044&Geo2=PR&Code2=01&SearchText=trent%20lakes&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |accessdate=June 29, 2019}}</ref>
 | population_total     = 5397
 | population_density_km2 = 6.3
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K0L, K0M
 | area_code            = [[Area code 705|705]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.trentlakes.ca/ www.trentlakes.ca]
 | footnotes            =
}}
