{{Infobox German location      
|name                  = Erwitte
|type                   = Stadt
|image_photo           = 
|imagesize             = 
|image_caption         = 
|image_coa                = DE Erwitte COA.svg
|coordinates           = {{coord|51|37|N|08|21|E|format=dms|display=inline,title}}
|image_plan              = Erwitte in SO.svg
|state            = NRW
|region      = Arnsberg
|district             = Soest
|elevation                  = 105
|area                = 73.79
|population             = 15771
|Stand                 = 2009-06-30
|postal_code                   = 59597
|area_code               = 02943 02945
|licence                   = SO, LP
|Gemeindeschlüssel     = 05 9 74 016
|divisions            = 15 
|website               = [http://www.erwitte.de/ www.erwitte.de]
|mayor             = Hendrik Henneböhl<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = 
}}
