{{Infobox settlement
|official_name            = Newington, Connecticut
|settlement_type          = [[New England town|Town]]
|image_skyline            = File:Berlin Tpk 1.jpg
|imagesize                = 250px
|image_caption            = A view of the Berlin Turnpike
|image_flag               =
|image_seal               = NewingtonCTseal.gif
|image_map                = Newington CT lg.PNG
|mapsize                  = 250px
|map_caption              = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|coordinates              = {{coord|41|41|14|N|72|43|48|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
|established_title        = Incorporated
|established_date         = 1871
|government_type          = [[Council-manager]]
|leader_title             = Town manager
|leader_name              = Tanya Lane, Acting Town Manager
|leader_title1            = Council<ref>{{cite web|url= http://www.newingtonct.gov/filestorage/78/118/148/1760/1212/board_membership_4-24-15.pdf|title= Town of Newington Boards, Commissions, and Committees|website= Town of Newington website|access-date= 2015-04-30|archive-url= https://web.archive.org/web/20160311024920/http://newingtonct.gov/filestorage/78/118/148/1760/1212/board_membership_4-24-15.pdf|archive-date= 2016-03-11|url-status= dead}}</ref>
|leader_name1             =Roy Zartarian (R), Mayor<br />
Carol Anest (D)<br />Diana Casasanta Serra (D)<br />Tim Manke (R)<br />Beth DelBuono (R)<br />Maureen Klett (R)<br />James Marocchini (D)<br />Gail Budrejko (R)<br />David Nagel (R)
|unit_pref                = Imperial
|area_magnitude           =
|area_total_km2           = 34.0
|area_total_sq_mi         = 
|area_land_km2            = 34.0
|area_land_sq_mi          = 
|area_water_km2           = 0.0
|area_water_sq_mi         = 
|elevation_m              = 26
|elevation_ft             = 85
|population_total         = 30562
|population_as_of         = 2010
|population_footnotes     = 
|population_density_km2   = 868
|population_density_sq_mi = 2248
|postal_code_type         = ZIP code
|postal_code              = 06111
|area_code                = [[Area code 860|860]]
|website                  = {{URL|www.newingtonct.gov}}
|footnotes                =
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|region                   =
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-52140
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0213472
| blank3_name            = Interstates
| blank3_info            = 
| blank4_name                     = U.S. Highways
| blank4_info                     = [[File:US 5.svg|25px|link=U.S. Route 5 in Connecticut]]
| blank5_name                     = State Routes
| blank5_info                     = [[File:Connecticut Highway 9.svg|25px|link=Connecticut Route 9]] [[File:Connecticut Highway 174.svg|25px|link=Connecticut Route 174]] [[File:Connecticut Highway 175.svg|25px|link=Connecticut Route 175]] [[File:Connecticut Highway 176.svg|25px|link=Connecticut Route 176]]
| blank5_name_sec2                = Rapid Transit
| blank5_info_sec2                = [[File:CTfastrak symbol.svg|25px|link=CTfastrak]]
}}
