{{Infobox settlement
| official_name                   = Riyadh
| native_name                     = {{lang|ar|الرياض}}
| settlement_type                 = [[Capital city]] / [[Metropolis]]
<!-- images, nickname, motto --->| image_skyline                   = Al-Riyad.jpg
| image_caption                   = 
| image_size                      = 285px
| image_flag                      = 
| flag_size                       = 125px
| image_seal                      = Riyadh City Logo.svg
| nickname                        = 
| motto                           = 
| map_caption                     = Location in the Kingdom of Saudi Arabia
| pushpin_map                     = Saudi Arabia#Arab world#Asia#World
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Riyadh within Saudi Arabia
| coordinates                     = {{coord|24|38|N|46|43|E|region:SA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type2               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name2               = [[Riyadh Province]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Governor of Riyadh
| leader_name1                    = [[Faisal bin Bandar Al Saud]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 1973
| elevation_m                     = 599
| population_total                = 7,676,654
| population_as_of                = 2018
| population_footnotes            = <ref name="maaal">{{cite web |url=https://www.maaal.com/archives/20190404/121198 |title=هيئة تطوير مدينة الرياض توافق على طلبات مطورين لإنشاء 4 مشاريع سياحية وترفيهية |language=ar |date=4 April 2019 |access-date=24 May 2019}}</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_note                 = 
| postal_code_type                = Postal Code
| postal_code                     = (5 digits)
| area_code                       = 011
| website                         = [http://www.arriyadh.com/eng/ High Commission for the Development of Riyadh] [https://www.alriyadh.gov.sa/en/ Riyadh Municipality]
| leader_title2                   = Mayor of Riyadh
| leader_name2                    = [[Prince Faisal bin Abdulaziz|Faisal bin Abdulaziz Al-Muqrin]]
| timezone                        = [[UTC+03:00#Arabia Standard Time|AST]]
| utc_offset                      = +03:00
| name                            = 
| elevation_footnotes             = <ref>{{Cite web|title=Elevation Finder|url=https://www.freemaptools.com/elevation-finder.htm|access-date=2021-05-14|website=www.freemaptools.com</ref>
}}

