{{Infobox settlement
| official_name                   = Ogbomosho
| image_skyline                   = 
| other_name                      = Ogbomosho Ajilete
| image_size                      = 350px
| native_name                     = 
| nickname                        = 
| image_flag                      = 
| image_caption                   = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Ogbomosho shown within Nigeria
| subdivision_type                = Country
| subdivision_name                = {{NGR}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Oyo State]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Local Government Chairman of Ogbomosho North
| leader_name                     = [[Ajagbe Ibrahim]]
| leader_title1                   = Local Government Chairman of Ogbomosho South
| leader_name1                    = Engr. Damilare Amusan
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_urban_km2                  = 
| population_as_of                = 
| population_footnotes            = <ref>{{cite web | url=http://www.citypopulation.de/php/nigeria-admin.php?adm1id=NGA031 | title=Oyo (State, Nigeria) | publisher=population.de | access-date=25 July 2016}}</ref>
| population_total                = 354,690 (2006 census)
551,474 (est. 2020)
| population_density_km2          = 253
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_density_urban_km2    = auto
| population_density_urban_sq_mi  = 
| elevation_m                     = 347
| elevation_ft                    = 
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Tropical savanna climate|Aw]]
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| Gini                            = 
| Gini_year                       = 
| Gini_category                   = 
| timezone                        = [[West Africa Time|WAT]] (UTC+1)
| utc_offset                      = +1
| coordinates                     = {{coord|8|08|N|4|15|E|region:NG|display=inline,title}}
| website                         = 
| footnotes                       = 
}}
 <!-- Infobox ends !-->
