{{Infobox settlement
| official_name          = Dili
| native_name            = {{small|''Díli''}}<!-- for cities whose native name is not in English -->
| settlement_type        = [[List of cities, towns and villages in East Timor|City]]
| image_skyline          = Aussenministerium_und_Avenida_de_Portugal.jpg
| image_caption          = Suco of Fatuhada, in Dili. East Timor's Ministry of External Affairs building can be seen on the left corner
| image_flag             = 
| image_seal             = 
| seal_size              = 200px
| image_shield           = 
| nickname               = 
| motto                  = 
| pushpin_map            = East Timor#Southeast Asia#Asia
|pushpin_relief=1
|pushpin_label_position  = bottom
|pushpin_mapsize         = 300
| pushpin_map_caption    = Location in [[East Timor]]##Location in [[Southeast Asia]]
| coordinates            = {{coord|8|34|S|125|34|E|region:TL|display=it}}
| subdivision_type       = Country
| subdivision_name       = [[East Timor]]
| subdivision_type1      = [[Municipalities of East Timor|District]]
| subdivision_name1      = [[Dili Municipality|Dili]]
| established_title      = Settled
| established_date       = 1520
| government_type        = 
| government_footnotes   = 
| leader_title           = District administrator
| leader_name            = Jaime Correia (2012)<ref>{{cite web|url=http://timor-leste.gov.tl/?p=6431&lang=en&n=1 |title=MoJ publishes the land maps for the Nain Feto and Vera Cruz sub-districts, Dili district « Government of Timor-Leste |publisher=Timor-leste.gov.tl |access-date=12 March 2015}}</ref>
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = 
| area_total_km2         = 48.27
| population_footnotes   = 
| population_total        = {{TL wikidata|population_total}}
| population_as_of        = {{TL wikidata|population_as_of}}
| population_density_km2 = auto
| population_metro       = 234331
| population_note        = 
| timezone               = {{TL wikidata|timezone}}
| utc_offset             = {{TL wikidata|utc_offset}}
| elevation_footnotes    = 
| elevation_m            = 11
| blank_name             = [[Köppen climate classification|Climate]]
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| blank_info             = [[Tropical savanna climate|Aw]]
| postal_code            = 
| area_code              = 
| website                = 
}}
