{{Infobox settlement
| name                            = Olinda
| image_skyline                   = Montagem Olinda 2021.jpg
| image_alt                       = 
| image_caption                   = 
| image_flag                      = Bandeira de Olinda.png
| image_seal                      = Brasão de Olinda PE.png
| pushpin_map                     = Brazil
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|8|0|32|S|34|51|18|W|display=inline}}
| settlement_type                 = Municipality
| official_name                   = The Municipality of Olinda
| image_map1                      = Brazil Pernambuco Olinda location map.svg
| map_caption                     = Location in the [[Pernambuco|State of Pernambuco]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Northeast Region, Brazil|Northeast]]
| subdivision_name2               = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
| leader_title                    = Mayor
| leader_name                     = Lupércio Carlos do Nascimento ([[Solidariedade]])
| established_title               = Founded
| established_date                = March 12, 1535
| established_title2              = [[Municipal corporation|Incorporated]] (as village)
| established_date2               = 1537
| established_title3              = Incorporated (as city)
| established_date3               = 1676
| area_total_km2                  = 43.55
| area_total_sq_mi                = 27.1
| area_water_percent              = 
| area_metro_km2                  = 2768
| area_metro_sq_mi                = 1068.7 ;)
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/olinda/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 393,115
| population_density_km2          = auto
| population_density_sq_mi        = 14.659
| population_metro                = 3768902
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| elevation_m                     = 16
| website                         = [http://www.olinda.pe.gov.br Prefeitura de Olinda]
| map_caption1                    = Location in Pernambuco
}}
