{{Infobox settlement
| official_name                   = Niamey
| other_name                      = 
| native_name                     = <!-- for cities whose native name سديس محمد عبد العزيز is not in English -->
| nickname                        = 
| settlement_type                 = <!--For Town or Village hamdallaye niger 2019  (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Niamey harobanda.jpg
| imagesize                       = 250px
| image_captio Abdulazizmuhammad1001@ 
n = Niamey view of the river
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Niger#Africa
| pushpin_label_position          = 
| pushpin_map_caption             = Location in [[Niger]] and [[Africa]]
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Niger]]
| subdivision_type1               = [[Regions of Niger|Region]]
| subdivision_name1               = [[Niamey Urban Community]]
| subdivision_type2               = [[Communes of Niger|Communes Urbaines]]
| subdivision_name2               = 5 Communes
| subdivision_type3               = ''Districts''
| subdivision_name3               = 44 Districts
| subdivision_type4               = ''Quartiers''
| subdivision_name4               = 99 Quarters
| government_footnotes            = 
| government_type                 = Appointed district government, elected city council, elected commune and quarter councils<ref name=sahel20110701>[http://www.lesahel.org/index.php?option=com_content&view=article&id=7753:installation-du-conseil-de-ville-de-niamey-et-election-des-membres--Mr Assane Seydou Sanda-elu-maire-de-la-ville-de-niamey&catid=34:actualites&Itemid=53 Installation du Conseil de ville de Niamey et élection des membres : M. Assane Seydou Sanda, élu maire de la ville de Niamey]. Laouali Souleymane, Le Sahel (Niamey). 1 July 2011</ref>
| leader_title                    = Governor of [[Niamey Urban Community]]
| leader_name                     = 
| leader_title1                   = Mayor
| leader_name1                    = [[Assane Seydou Sanda]]<ref name=sahel20110701 />
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 239.30<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2012
| population_footnotes            = 
| population_note                 = [[Niamey Urban Community]]
| population_total                = 1,026,848<ref>{{cite web|url=https://stat-niger.org/wp-content/uploads/2020/05/ETAT_STRUCTURE_POPULATION.pdf|title=Structure of the Population RGPH 2012|author=National Statistics Institute of Niger|access-date=December 31, 2020}}</ref>
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|30|42|N|2|7|31|E|region:NE|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 207
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 20
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
| image_caption                   = Niamey Skyline
| population_est                  = 1,334,984<ref>{{cite web|url=https://www.stat-niger.org/projections/|title=Demographic Projections for Niger 2012-2024|author=National Statistics Institute of Niger|access-date=December 31, 2020}}</ref>
| pop_est_as_of                   = October 1, 2020
}}
<!-- Infobox ends -->

